year,workers,pensioners,avg_pension,fund_income,premium_income,benefit_payment,fund_balance,net_balance
2023,21990000,5270000,15750000,41175000000000,69268500000000,83002500000000,942441000000000,27441000000000
2024,29691148,9439605,16049250,42409845000000,95304132210262,151498577336400,928656399873862,-13784600126138
2025,29542693,9392407,16354186,41789537994324,96629336168646,153605165054263,913470108982570,-15186290891293
2026,29394979,9345445,16664915,41106154904216,97972967088071,155741044874342,896808186100514,-16661922882055
2027,29248004,9298718,16981549,40356368374523,99335281195431,157906624103320,878593211567149,-18214974533366
2028,29101764,9252224,17304198,39536694520522,100716538280453,160102315711476,858744128656647,-19849082910502
2029,28956255,9205963,17632978,38643485789549,102117001745243,162328538411445,837176077779995,-21568050876652
2030,28811474,9159933,17968004,37672923500100,103536938654511,164585716738056,813800223196549,-23375854583445
2031,28667417,9114133,18309397,36621010043845,104976619786502,166874281129298,788523571897597,-25276651298952
2032,28524080,9068563,18657275,35483560735392,106436319684633,169194668008401,761248784309220,-27274787588377
2033,28381459,9023220,19011763,34256195293915,107916316709848,171547319867058,731873976445925,-29374807863295
2034,28239552,8978104,19372987,32934328940067,109416893093698,173932685349809,700292513129880,-31581463316045
2035,28098354,8933213,19741074,31513163090845,110938334992166,176351219339599,666392791873292,-33899721256588
2036,27957862,8888547,20116154,29987675634298,112480932540232,178803383044516,630058017003307,-36334774869986
2037,27818073,8844104,20498361,28352610765149,114044979907204,181289644085750,591165963589910,-38892053413397
2038,27678983,8799884,20887830,26602468361546,115630775352814,183810476586762,549588730717507,-41577232872402
2039,27540588,8755884,21284698,24731492882288,117238621284094,186366361263701,505192483620189,-44396247097319
2040,27402885,8712105,21689108,22733661762908,118868824313050,188957785517073,457837184179074,-47355299441114
2041,27265870,8668545,22101201,20602673288058,120521695315123,191585243524688,407376309257568,-50460874921506
2042,27129541,8625202,22521124,18331933916591,122197549488479,194249236335898,353656556326740,-53719752930828
2043,26993893,8582076,22949025,15914545034703,123896706414117,196950271967149,296517535808411,-57139020518329
2044,26858924,8539165,23385056,13343289111378,125619490116805,199688865498852,235791449537742,-60726086270669
2045,26724629,8496470,23829373,10610615229198,127366229126879,202465539173614,171302754720206,-64488694817536
2046,26591006,8453987,24282131,7708623962409,129137256542888,205280822495823,102867812729681,-68434941990525
2047,26458051,8411717,24743491,4629051572836,130932910095117,208135252332627,30294522065007,-72573290664674
2048,26325761,8369659,25213617,1363253492925,132753532209990,211029373016312,-46618065248390,-76912587313397
2049,26194132,8327810,25692676,-2097812936178,134599470075370,213963736448104,-128080144557302,-81462079308912
2050,26063161,8286171,26180837,-5763606505079,136471075706768,216938902203415,-214311577559027,-86231433001726
2051,25932846,8244741,26678273,-9644020990156,138368706014470,219955437638553,-305542330173266,-91230752614239
2052,25803181,8203517,27185160,-13749404857797,140292722871602,223013917998917,-402012930158379,-96470599985113
2053,25674165,8162499,27701678,-18090581857127,142243493183131,226114926528692,-503974945361068,-101962015202688
2054,25545795,8121687,28228010,-22678872541248,144221388955843,229259054582074,-611691483528547,-107716538167479
2055,25418066,8081078,28764342,-27526116758785,146226787369274,232446901736038,-725437714654095,-113746231125549
2056,25290975,8040673,29310865,-32644697159434,148260070847643,235679075904677,-845501416870564,-120063702216468
2057,25164520,8000470,29867771,-38047563759175,150321627132780,238956193455132,-972183546952091,-126682130081527
2058,25038698,7960467,30435259,-43748259612844,152411849358061,242278879325125,-1105798836531999,-133615289579908
2059,24913504,7920665,31013529,-49760947643940,154531136123385,245647767142141,-1246676415194695,-140877578662696
2060,24788937,7881062,31602786,-56100438683761,156679891571181,249063499344252,-1395160461651528,-148484046456833
2061,24664992,7841656,32203239,-62782220774319,158858525463478,252526727302634,-1551610884265004,-156450422613475
2062,24541667,7802448,32815100,-69822489791925,161067453260047,256038111445777,-1716404032242659,-164793147977655
2063,24418959,7763436,33438587,-77238181450920,163307096197628,259598321385431,-1889933438881381,-173529406638722
2064,24296864,7724619,34073920,-85047004749662,165577881370256,263208036044295,-2072610598305082,-182677159423701
2065,24175380,7685995,34721325,-93267476923729,167880241810710,266867943785491,-2264865777203592,-192255178898510
2066,24054503,7647565,35381030,-101918959974162,170214616573088,270578742543828,-2467148863148494,-202283085944902
2067,23934230,7609328,36053269,-111021698841682,172581450816536,274341139958900,-2679930251132540,-212781387984046
2068,23814559,7571281,36738282,-120596861300964,174981195890140,278155853510029,-2903701770053393,-223771518920853
2069,23695486,7533425,37436309,-130666579652403,177414309418993,282023610653086,-3138977650939888,-235275880886496
2070,23577009,7495757,38147599,-141253994292295,179881255391464,285945148959217,-3386295538799936,-247317887860048
2071,23459124,7458279,38872403,-152383299245997,182382504247682,289921216255495,-3646217550053746,-259922011253810
2072,23341828,7420987,39610979,-164079789752419,184918532969246,293952570767528,-3919331377604446,-273113827550700
2073,23225119,7383882,40363587,-176369911992200,187489825170184,298039981264050,-4206251445690513,-286920068086066
2074,23108994,7346963,41130496,-189281315056073,190096871189175,302184227203526,-4507620116760938,-301368671070425
2075,22993449,7310228,41911975,-202842905254242,192740168183060,306386098882792,-4824108952714911,-316488835953973
2076,22878481,7273677,42708303,-217084902872171,195420220221646,310646397587757,-5156420032953193,-332311080238282
2077,22764089,7237309,43519760,-232038901482894,198137538383828,314965935746214,-5505287331798473,-348867298845280
2078,22650268,7201122,44346636,-247737929930931,200892640855055,319345537082765,-5871478157957115,-366190826158642
2079,22537017,7165116,45189222,-264216517108070,203686053026144,323786036775901,-6255794658814942,-384316500857827
2080,22424332,7129291,46047817,-281510759646672,206518307593473,328288281617270,-6659075392485412,-403280733670470
2081,22312210,7093644,46922726,-299658392661844,209389944660560,332853130173158,-7082196970659854,-423121578174442
2082,22200649,7058176,47814257,-318698863679693,212301511841065,337481452948216,-7526075775446698,-443878804786844
2083,22089646,7022885,48722728,-338673409895101,215253564363215,342174132551461,-7991669753530045,-465593978083347
2084,21979198,6987771,49648460,-359625138908852,218246665175686,346932063864589,-8479980291127800,-488310537597755
2085,21869302,6952832,50591781,-381599113100751,221281385054954,351756154212626,-8992054173386223,-512073882258423
2086,21759955,6918068,51553025,-404642437802380,224358302714143,356647323536952,-9528985632011412,-536931458625190
2087,21651156,6883478,52532532,-428804353440514,227478004913383,361606504570734,-10091918485109276,-562932853097864
2088,21542900,6849060,53530650,-454136331829917,230641086571703,366634643016790,-10682048373384280,-590129888275004
2089,21435185,6814815,54547733,-480692176802293,233848150880483,371732697727938,-11300625097034028,-618576723649748
2090,21328009,6780741,55584139,-508528129366531,237099809418476,376901640889845,-11948955057871928,-648329960837900
2091,21221369,6746837,56640238,-537702977604237,240396682268440,382142458206418,-12628403811414144,-679448753542215
2092,21115262,6713103,57716403,-568278171513636,243739398135382,387456149087779,-13340398733880176,-711994922466033
